density,flow rate
0.139731723,0.362921154
0.044042945,0.191589412
,
0.025547576,0.111489836
,
0.110818485,0.37449334
,
0.123450075,0.37384548
,
0.091879724,0.388182646
,
0.012256322,0.053510487
,
0.097608601,0.395677004
,
0.067293431,0.292324499
,
0.072440042,0.314283941
,
0.039056616,0.170263824
,
0.129343046,0.366969259
,
0.08871655,0.379802004
,
0.025258735,0.110223645
,
0.109031391,0.375898441
,
0.119643415,0.372175582
,
0.100069786,0.388765313
,
0.120343877,0.370753211
,
0.048604332,0.211542253
,
0.07868202,0.340427442
0.857568132,0.076837904
,
0.492056561,0.238401804
,
0.245370359,0.330737723
,
0.076846208,0.332966127
,
0.782598212,0.112445953
,
0.148457127,0.363750856
,
0.664084067,0.166105627
,
0.020837592,0.09092129
,
0.258580653,0.324782512
,
0.630295984,0.180316876
0.5964341506500038,0.1957624975673701
0.2639783905728706,0.3250267183115076
0.9369744478516834,0.03556338570957104
0.6942785644372569,0.15256221232744352
0.05283640795496942,0.22999078731935582
0.8216933311153891,0.09476048072633153
0.9572635767893736,0.024669163008296534
0.18893735115834984,0.34747428052094703
0.8620199358957511,0.07385650807609419
0.3856771946737854,0.2799355559388948
0.46105144379222257,0.25054196964262654
0.9380666325423173,0.03454845403817598
0.8819543735446699,0.06519306507154246
0.7296197134849549,0.13776723527917867
0.44826171221667277,0.25555720400409876
0.5920536556518001,0.1963487943712394
0.4159755808236392,0.2692744574110619
0.9158545634121401,0.04732883872390153
0.02159489818675264,0.09421530155407216
0.90583911483772,0.052657109128920535
0.48050625505919203,0.2429037201590675
0.08162634382827352,0.35309760560546277
0.402925158230066,0.2750555562739504
0.5056191489761737,0.23371001177802977
0.8972253200068103,0.056710848703210595
0.3672452587766334,0.2863638051611803
0.6907631237742052,0.15479320851716302
0.274588219127003,0.318546786568876
0.4477104448071173,0.25733111458613345
0.715673539383359,0.1441699286490441
0.17329475657276416,0.3523489442296728
0.11789260544182131,0.37354881823579356
0.28288777785098856,0.317067844082058
0.04383401951692699,0.19101801165002635
0.23495974712736245,0.3337777921602235
0.7367526148165344,0.13435965240074968
0.5032391973663193,0.2342099283787337
0.11178906195350512,0.38299928564186325
0.13986092026523156,0.36390980395371014
0.5184160031582308,0.22678558419549627
0.9597071115794338,0.023532659516376692
0.4339268104978771,0.26262958153687543
0.6380707651286538,0.17675600309417977
0.732906009753401,0.13553734967089895
0.4304808298415092,0.26167207722746655
